
Opening Error Output File (BSPERROR.TXT) on Wed Mar 19 10:42:55.185, 2025


COB Reader Object Name: Shape
Local COB Matrix:=
1.000000 0.000000 0.000000 0.000000 
0.000000 -0.000000 -1.000000 0.000000 
0.000000 1.000000 -0.000000 0.000000 
-0.000000 0.000278 -0.821090 1.000000 

World COB Matrix:=
0.008495 0.000000 0.000000 0.000000 
0.000000 -0.000000 0.007528 0.000000 
0.000000 -0.005561 -0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

COB Reader Num Vertices: 160
Vertex 0 = 2.190000, -13.571837, 5.340042, 1.000000
Vertex 1: (504.000000,128.000000,-288.000000, 1.000000)
Vertex 2: (504.000000,0.000000,-288.000000, 1.000000)
Vertex 3: (504.000000,0.000000,-240.000000, 1.000000)
Normal (-1.000000,-0.000000,-0.000000, 6144.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Reached NULL node returning...


Wall ID #104
state   = 1
attr    = 4681
color   = 65535
texture = 123ea00
mati    = 0
Vertex 0: (504.000000,128.000000,-96.000000,1.000000)
Vertex 1: (456.000000,128.000000,-96.000000, 1.000000)
Vertex 2: (456.000000,0.000000,-96.000000, 1.000000)
Vertex 3: (504.000000,0.000000,-96.000000, 1.000000)
Normal (0.000000,0.000000,1.000000, 6144.000000), length=106653663440316280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #105
state   = 1
attr    = 4681
color   = 65535
texture = 123ea00
mati    = 0
Vertex 0: (456.000000,128.000000,-96.000000,1.000000)
Vertex 1: (456.000000,128.000000,-48.000000, 1.000000)
Vertex 2: (456.000000,0.000000,-48.000000, 1.000000)
Vertex 3: (456.000000,0.000000,-96.000000, 1.000000)
Normal (1.000000,-0.000000,-0.000000, 6144.000000), length=106653663440316280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Reached NULL node returning...


Wall ID #100
state   = 1
attr    = 4681
color   = 65535
texture = 123ea00
mati    = 0
Vertex 0: (504.000000,128.000000,96.000000,1.000000)
Vertex 1: (456.000000,128.000000,96.000000, 1.000000)
Vertex 2: (456.000000,0.000000,96.000000, 1.000000)
Vertex 3: (504.000000,0.000000,96.000000, 1.000000)
Normal (0.000000,0.000000,1.000000, 6144.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #101
state   = 1
attr    = 4681
color   = 65535
texture = 123ea00
mati    = 0
Vertex 0: (456.000000,128.000000,96.000000,1.000000)
Vertex 1: (456.000000,128.000000,144.000000, 1.000000)
Vertex 2: (456.000000,0.000000,144.000000, 1.000000)
Vertex 3: (456.000000,0.000000,96.000000, 1.000000)
Normal (1.000000,-0.000000,-0.000000, 6144.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Reached NULL node returning...


Wall ID #4191
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (648.000000,128.000000,-432.000000,1.000000)
Vertex 1: (648.000000,128.000000,-336.000000, 1.000000)
Vertex 2: (648.000000,0.000000,-336.000000, 1.000000)
Vertex 3: (648.000000,0.000000,-432.000000, 1.000000)
Normal (1.000000,-0.000000,-0.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Reached NULL node returning...


Wall ID #4169
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (264.000000,128.000000,-48.000000,1.000000)
Vertex 1: (312.000000,128.000000,-96.000000, 1.000000)
Vertex 2: (312.000000,0.000000,-96.000000, 1.000000)
Vertex 3: (264.000000,0.000000,-48.000000, 1.000000)
Normal (-0.707107,-0.000000,-0.707107, 8688.927734), length=-27021602243739648.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Traversing back sub-tree...
Traversing back sub-tree...
Traversing back sub-tree...
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #4193
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (600.000000,128.000000,-384.000000,1.000000)
Vertex 1: (600.000000,128.000000,-432.000000, 1.000000)
Vertex 2: (600.000000,0.000000,-432.000000, 1.000000)
Vertex 3: (600.000000,0.000000,-384.000000, 1.000000)
Normal (-1.000000,-0.000000,-0.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #4202
state   = 1
attr    = 4681
color   = 65535
texture = 123ea00
mati    = 0
Vertex 0: (456.000000,128.000000,-240.000000,1.000000)
Vertex 1: (456.000000,128.000000,-240.000000, 1.000000)
Vertex 2: (456.000000,0.000000,-240.000000, 1.000000)
Vertex 3: (456.000000,0.000000,-240.000000, 1.000000)
Normal (0.000000,-0.000000,-1.000000, 6144.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #4203
state   = 1
attr    = 4681
color   = 65535
texture = 123ea00
mati    = 0
Vertex 0: (504.000000,128.000000,-288.000000,1.000000)
Vertex 1: (504.000000,128.000000,-288.000000, 1.000000)
Vertex 2: (504.000000,0.000000,-288.000000, 1.000000)
Vertex 3: (504.000000,0.000000,-288.000000, 1.000000)
Normal (-1.000000,-0.000000,-0.000000, 6144.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #108
state   = 1
attr    = 4681
color   = 65535
texture = 123ea00
mati    = 0
Vertex 0: (504.000000,128.000000,-288.000000,1.000000)
Vertex 1: (456.000000,128.000000,-288.000000, 1.000000)
Vertex 2: (456.000000,0.000000,-288.000000, 1.000000)
Vertex 3: (504.000000,0.000000,-288.000000, 1.000000)
Normal (0.000000,0.000000,1.000000, 6144.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #109
state   = 1
attr    = 4681
color   = 65535
texture = 123ea00
mati    = 0
Vertex 0: (456.000000,128.000000,-288.000000,1.000000)
Vertex 1: (456.000000,128.000000,-240.000000, 1.000000)
Vertex 2: (456.000000,0.000000,-240.000000, 1.000000)
Vertex 3: (456.000000,0.000000,-288.000000, 1.000000)
Normal (1.000000,-0.000000,-0.000000, 6144.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Reached NULL node returning...


Wall ID #4190
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (552.000000,128.000000,-480.000000,1.000000)
Vertex 1: (648.000000,128.000000,-432.000000, 1.000000)
Vertex 2: (648.000000,0.000000,-432.000000, 1.000000)
Vertex 3: (552.000000,0.000000,-480.000000, 1.000000)
Normal (0.447214,-0.000000,-0.894427, 13738.401367), length=106653663440316280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #4191
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (648.000000,128.000000,-432.000000,1.000000)
Vertex 1: (648.000000,128.000000,-432.000000, 1.000000)
Vertex 2: (648.000000,0.000000,-432.000000, 1.000000)
Vertex 3: (648.000000,0.000000,-432.000000, 1.000000)
Normal (1.000000,-0.000000,-0.000000, 12288.000000), length=106653663440316280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Reached NULL node returning...


Wall ID #78
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (360.000000,128.000000,-480.000000,1.000000)
Vertex 1: (456.000000,128.000000,-480.000000, 1.000000)
Vertex 2: (456.000000,0.000000,-480.000000, 1.000000)
Vertex 3: (360.000000,0.000000,-480.000000, 1.000000)
Normal (0.000000,-0.000000,-1.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #79
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (456.000000,128.000000,-480.000000,1.000000)
Vertex 1: (552.000000,128.000000,-480.000000, 1.000000)
Vertex 2: (552.000000,0.000000,-480.000000, 1.000000)
Vertex 3: (456.000000,0.000000,-480.000000, 1.000000)
Normal (0.000000,-0.000000,-1.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #4190
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (552.000000,128.000000,-480.000000,1.000000)
Vertex 1: (552.000000,128.000000,-480.000000, 1.000000)
Vertex 2: (552.000000,0.000000,-480.000000, 1.000000)
Vertex 3: (552.000000,0.000000,-480.000000, 1.000000)
Normal (0.447214,-0.000000,-0.894427, 13738.401367), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Reached NULL node returning...


Wall ID #4173
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (312.000000,128.000000,-384.000000,1.000000)
Vertex 1: (360.000000,128.000000,-480.000000, 1.000000)
Vertex 2: (360.000000,0.000000,-480.000000, 1.000000)
Vertex 3: (312.000000,0.000000,-384.000000, 1.000000)
Normal (-0.894427,-0.000000,-0.447214, 13738.401367), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Reached NULL node returning...


Wall ID #74
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (312.000000,128.000000,-96.000000,1.000000)
Vertex 1: (312.000000,128.000000,-192.000000, 1.000000)
Vertex 2: (312.000000,0.000000,-192.000000, 1.000000)
Vertex 3: (312.000000,0.000000,-96.000000, 1.000000)
Normal (-1.000000,-0.000000,-0.000000, 12288.000000), length=-27021602243739648.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #75
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (312.000000,128.000000,-192.000000,1.000000)
Vertex 1: (312.000000,128.000000,-288.000000, 1.000000)
Vertex 2: (312.000000,0.000000,-288.000000, 1.000000)
Vertex 3: (312.000000,0.000000,-192.000000, 1.000000)
Normal (-1.000000,-0.000000,-0.000000, 12288.000000), length=-27021602243739648.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #76
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (312.000000,128.000000,-288.000000,1.000000)
Vertex 1: (312.000000,128.000000,-384.000000, 1.000000)
Vertex 2: (312.000000,0.000000,-384.000000, 1.000000)
Vertex 3: (312.000000,0.000000,-288.000000, 1.000000)
Normal (-1.000000,-0.000000,-0.000000, 12288.000000), length=-27021602243739648.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #4173
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (312.000000,128.000000,-384.000000,1.000000)
Vertex 1: (312.000000,128.000000,-384.000000, 1.000000)
Vertex 2: (312.000000,0.000000,-384.000000, 1.000000)
Vertex 3: (312.000000,0.000000,-384.000000, 1.000000)
Normal (-0.894427,-0.000000,-0.447214, 13738.401367), length=-27021602243739648.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Reached NULL node returning...


Wall ID #12
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (264.000000,128.000000,480.000000,1.000000)
Vertex 1: (264.000000,128.000000,384.000000, 1.000000)
Vertex 2: (264.000000,0.000000,384.000000, 1.000000)
Vertex 3: (264.000000,0.000000,480.000000, 1.000000)
Normal (-1.000000,-0.000000,-0.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #13
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (264.000000,128.000000,384.000000,1.000000)
Vertex 1: (264.000000,128.000000,288.000000, 1.000000)
Vertex 2: (264.000000,0.000000,288.000000, 1.000000)
Vertex 3: (264.000000,0.000000,384.000000, 1.000000)
Normal (-1.000000,-0.000000,-0.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Traversing back sub-tree...
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #18
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (168.000000,128.000000,96.000000,1.000000)
Vertex 1: (264.000000,128.000000,96.000000, 1.000000)
Vertex 2: (264.000000,0.000000,96.000000, 1.000000)
Vertex 3: (168.000000,0.000000,96.000000, 1.000000)
Normal (0.000000,-0.000000,-1.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #4115
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (264.000000,128.000000,96.000000,1.000000)
Vertex 1: (264.000000,128.000000,96.000000, 1.000000)
Vertex 2: (264.000000,0.000000,96.000000, 1.000000)
Vertex 3: (264.000000,0.000000,96.000000, 1.000000)
Normal (0.707107,-0.000000,-0.707107, 8688.927734), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Reached NULL node returning...


Wall ID #4113
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (120.000000,128.000000,144.000000,1.000000)
Vertex 1: (168.000000,128.000000,96.000000, 1.000000)
Vertex 2: (168.000000,0.000000,96.000000, 1.000000)
Vertex 3: (120.000000,0.000000,144.000000, 1.000000)
Normal (-0.707107,-0.000000,-0.707107, 8688.927734), length=-27021602243739648.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Traversing back sub-tree...
Traversing back sub-tree...
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #39
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (120.000000,128.000000,-192.000000,1.000000)
Vertex 1: (216.000000,128.000000,-192.000000, 1.000000)
Vertex 2: (216.000000,0.000000,-192.000000, 1.000000)
Vertex 3: (120.000000,0.000000,-192.000000, 1.000000)
Normal (0.000000,-0.000000,-1.000000, 12288.000000), length=106653663440316280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #40
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (216.000000,128.000000,-192.000000,1.000000)
Vertex 1: (264.000000,128.000000,-240.000000, 1.000000)
Vertex 2: (264.000000,0.000000,-240.000000, 1.000000)
Vertex 3: (216.000000,0.000000,-192.000000, 1.000000)
Normal (-0.707107,-0.000000,-0.707107, 8688.927734), length=106653663440316280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #41
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (264.000000,128.000000,-240.000000,1.000000)
Vertex 1: (264.000000,128.000000,-336.000000, 1.000000)
Vertex 2: (264.000000,0.000000,-336.000000, 1.000000)
Vertex 3: (264.000000,0.000000,-240.000000, 1.000000)
Normal (-1.000000,-0.000000,-0.000000, 12288.000000), length=106653663440316280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #42
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (264.000000,128.000000,-336.000000,1.000000)
Vertex 1: (264.000000,128.000000,-432.000000, 1.000000)
Vertex 2: (264.000000,0.000000,-432.000000, 1.000000)
Vertex 3: (264.000000,0.000000,-336.000000, 1.000000)
Normal (-1.000000,-0.000000,-0.000000, 12288.000000), length=106653663440316280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #43
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (264.000000,128.000000,-432.000000,1.000000)
Vertex 1: (264.000000,128.000000,-528.000000, 1.000000)
Vertex 2: (264.000000,0.000000,-528.000000, 1.000000)
Vertex 3: (264.000000,0.000000,-432.000000, 1.000000)
Normal (-1.000000,-0.000000,-0.000000, 12288.000000), length=106653663440316280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #44
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (264.000000,128.000000,-528.000000,1.000000)
Vertex 1: (216.000000,128.000000,-576.000000, 1.000000)
Vertex 2: (216.000000,0.000000,-576.000000, 1.000000)
Vertex 3: (264.000000,0.000000,-528.000000, 1.000000)
Normal (-0.707107,-0.000000,0.707107, 8688.927734), length=106653663440316280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #4141
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (216.000000,128.000000,-576.000000,1.000000)
Vertex 1: (120.000000,128.000000,-576.000000, 1.000000)
Vertex 2: (120.000000,0.000000,-576.000000, 1.000000)
Vertex 3: (216.000000,0.000000,-576.000000, 1.000000)
Normal (0.000000,0.000000,1.000000, 12288.000000), length=106653663440316280000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Reached NULL node returning...


Wall ID #38
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (120.000000,128.000000,-96.000000,1.000000)
Vertex 1: (120.000000,128.000000,-192.000000, 1.000000)
Vertex 2: (120.000000,0.000000,-192.000000, 1.000000)
Vertex 3: (120.000000,0.000000,-96.000000, 1.000000)
Normal (-1.000000,-0.000000,-0.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #4141
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (120.000000,128.000000,-576.000000,1.000000)
Vertex 1: (120.000000,128.000000,-576.000000, 1.000000)
Vertex 2: (120.000000,0.000000,-576.000000, 1.000000)
Vertex 3: (120.000000,0.000000,-576.000000, 1.000000)
Normal (0.000000,0.000000,1.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #46
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (120.000000,128.000000,-576.000000,1.000000)
Vertex 1: (24.000000,128.000000,-576.000000, 1.000000)
Vertex 2: (24.000000,0.000000,-576.000000, 1.000000)
Vertex 3: (120.000000,0.000000,-576.000000, 1.000000)
Normal (0.000000,0.000000,1.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #47
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (24.000000,128.000000,-576.000000,1.000000)
Vertex 1: (-72.000000,128.000000,-576.000000, 1.000000)
Vertex 2: (-72.000000,0.000000,-576.000000, 1.000000)
Vertex 3: (24.000000,0.000000,-576.000000, 1.000000)
Normal (0.000000,0.000000,1.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #48
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-72.000000,128.000000,-576.000000,1.000000)
Vertex 1: (-168.000000,128.000000,-576.000000, 1.000000)
Vertex 2: (-168.000000,0.000000,-576.000000, 1.000000)
Vertex 3: (-72.000000,0.000000,-576.000000, 1.000000)
Normal (0.000000,0.000000,1.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #49
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-168.000000,128.000000,-576.000000,1.000000)
Vertex 1: (-216.000000,128.000000,-528.000000, 1.000000)
Vertex 2: (-216.000000,0.000000,-528.000000, 1.000000)
Vertex 3: (-168.000000,0.000000,-576.000000, 1.000000)
Normal (0.707107,0.000000,0.707107, 8688.927734), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #4146
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-216.000000,128.000000,-528.000000,1.000000)
Vertex 1: (-216.000000,128.000000,-432.000000, 1.000000)
Vertex 2: (-216.000000,0.000000,-432.000000, 1.000000)
Vertex 3: (-216.000000,0.000000,-528.000000, 1.000000)
Normal (1.000000,-0.000000,-0.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Reached NULL node returning...


Wall ID #37
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (168.000000,128.000000,-48.000000,1.000000)
Vertex 1: (120.000000,128.000000,-96.000000, 1.000000)
Vertex 2: (120.000000,0.000000,-96.000000, 1.000000)
Vertex 3: (168.000000,0.000000,-48.000000, 1.000000)
Normal (-0.707107,-0.000000,0.707107, 8688.927734), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #4156
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-264.000000,128.000000,-240.000000,1.000000)
Vertex 1: (-264.000000,128.000000,-288.000000, 1.000000)
Vertex 2: (-264.000000,0.000000,-288.000000, 1.000000)
Vertex 3: (-264.000000,0.000000,-240.000000, 1.000000)
Normal (-1.000000,-0.000000,-0.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #61
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-264.000000,128.000000,-288.000000,1.000000)
Vertex 1: (-264.000000,128.000000,-384.000000, 1.000000)
Vertex 2: (-264.000000,0.000000,-384.000000, 1.000000)
Vertex 3: (-264.000000,0.000000,-288.000000, 1.000000)
Normal (-1.000000,-0.000000,-0.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #62
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-264.000000,128.000000,-384.000000,1.000000)
Vertex 1: (-312.000000,128.000000,-480.000000, 1.000000)
Vertex 2: (-312.000000,0.000000,-480.000000, 1.000000)
Vertex 3: (-264.000000,0.000000,-384.000000, 1.000000)
Normal (-0.894427,-0.000000,0.447214, 13738.401367), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #63
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-312.000000,128.000000,-480.000000,1.000000)
Vertex 1: (-408.000000,128.000000,-480.000000, 1.000000)
Vertex 2: (-408.000000,0.000000,-480.000000, 1.000000)
Vertex 3: (-312.000000,0.000000,-480.000000, 1.000000)
Normal (0.000000,0.000000,1.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #4160
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-408.000000,128.000000,-480.000000,1.000000)
Vertex 1: (-504.000000,128.000000,-480.000000, 1.000000)
Vertex 2: (-504.000000,0.000000,-480.000000, 1.000000)
Vertex 3: (-408.000000,0.000000,-480.000000, 1.000000)
Normal (0.000000,0.000000,1.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Reached NULL node returning...


Wall ID #4146
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-216.000000,128.000000,-432.000000,1.000000)
Vertex 1: (-216.000000,128.000000,-432.000000, 1.000000)
Vertex 2: (-216.000000,0.000000,-432.000000, 1.000000)
Vertex 3: (-216.000000,0.000000,-432.000000, 1.000000)
Normal (1.000000,-0.000000,-0.000000, 12288.000000), length=0.000000
TextCoords (127.000000,0.000000)
End wall data

Traversing front sub-tree..
Traversing back sub-tree...
Reached NULL node returning...


Wall ID #51
state   = 1
attr    = 4681
color   = 65535
texture = 123e94c
mati    = 0
Vertex 0: (-216.000000,128.000000,-432.000000,1.000000)
Vertex 1: (-216.000000,128.000000,-336.000000, 1.000000)
Vertex 2: (-216.000000,0.000000,-336.000000, 1.000000)
