
Opening Error Output File (ERROR.TXT) on Wed Mar 19 12:35:04.611, 2025


columns = 16, rows = 16
col_vstep = 66.666664, row_vstep = 66.666664
col_tstep=17.000000, row_tstep=17.000000
num_vertices = 256, num_polys = 450
Vertex 0: V[-500.000000, 0.000000, -500.000000], T[0.000000, 0.000000]
Assigning texture vertex index 80 [0.635299, 0.826641] to mesh vertex 21
Assigning texture vertex index 101 [0.750000, 0.750000] to mesh vertex 20
Local material Index=0, total materials for object = 1, vert_indices [5, 21, 20]
Polygon 21:
Assigning texture vertex index 72 [0.573223, 0.676777] to mesh vertex 5
Assigning texture vertex index 101 [0.750000, 0.750000] to mesh vertex 20
Assigning texture vertex index 79 [0.635299, 0.635299] to mesh vertex 4
Local material Index=0, total materials for object = 1, vert_indices [5, 20, 4]
Polygon 22:
Assigning texture vertex index 53 [0.500000, 0.853553] to mesh vertex 22
Assigning texture vertex index 80 [0.635299, 0.826641] to mesh vertex 21
Assigning texture vertex index 72 [0.573223, 0.676777] to mesh vertex 5
Local material Index=0, total materials for object = 1, vert_indices [22, 21, 5]
Polygon 23:
Assigning texture vertex index 53 [0.500000, 0.853553] to mesh vertex 22
Assigning texture vertex index 72 [0.573223, 0.676777] to mesh vertex 5
Assigning texture vertex index 61 [0.500000, 0.691342] to mesh vertex 6
Local material Index=0, total materials for object = 1, vert_indices [22, 5, 6]
Polygon 24:
Assigning texture vertex index 48 [0.426777, 0.676777] to mesh vertex 7
Assigning texture vertex index 39 [0.364701, 0.826641] to mesh vertex 23
Assigning texture vertex index 53 [0.500000, 0.853553] to mesh vertex 22
Local material Index=0, total materials for object = 1, vert_indices [7, 23, 22]
Polygon 25:
Assigning texture vertex index 48 [0.426777, 0.676777] to mesh vertex 7
Assigning texture vertex index 53 [0.500000, 0.853553] to mesh vertex 22
Assigning texture vertex index 61 [0.500000, 0.691342] to mesh vertex 6
Local material Index=0, total materials for object = 1, vert_indices [7, 22, 6]
Polygon 26:
Assigning texture vertex index 38 [0.364701, 0.635299] to mesh vertex 8
Assigning texture vertex index 12 [0.250000, 0.750000] to mesh vertex 24
Assigning texture vertex index 39 [0.364701, 0.826641] to mesh vertex 23
Local material Index=0, total materials for object = 1, vert_indices [8, 24, 23]
Polygon 27:
Assigning texture vertex index 38 [0.364701, 0.635299] to mesh vertex 8
Assigning texture vertex index 39 [0.364701, 0.826641] to mesh vertex 23
Assigning texture vertex index 48 [0.426777, 0.676777] to mesh vertex 7
Local material Index=0, total materials for object = 1, vert_indices [8, 23, 7]
Polygon 28:
Assigning texture vertex index 4 [0.173359, 0.635299] to mesh vertex 25
Assigning texture vertex index 12 [0.250000, 0.750000] to mesh vertex 24
Assigning texture vertex index 38 [0.364701, 0.635299] to mesh vertex 8
Local material Index=0, total materials for object = 1, vert_indices [25, 24, 8]
Polygon 29:
Assigning texture vertex index 4 [0.173359, 0.635299] to mesh vertex 25
Assigning texture vertex index 38 [0.364701, 0.635299] to mesh vertex 8
Assigning texture vertex index 26 [0.323223, 0.573223] to mesh vertex 9
Local material Index=0, total materials for object = 1, vert_indices [25, 8, 9]
Polygon 30:
Assigning texture vertex index 21 [0.308658, 0.500000] to mesh vertex 10
Assigning texture vertex index 0 [0.146447, 0.500000] to mesh vertex 26
Assigning texture vertex index 4 [0.173359, 0.635299] to mesh vertex 25
Local material Index=0, total materials for object = 1, vert_indices [10, 26, 25]
Polygon 31:
Assigning texture vertex index 21 [0.308658, 0.500000] to mesh vertex 10
Assigning texture vertex index 4 [0.173359, 0.635299] to mesh vertex 25
Assigning texture vertex index 26 [0.323223, 0.573223] to mesh vertex 9
Local material Index=0, total materials for object = 1, vert_indices [10, 25, 9]
Polygon 32:
Assigning texture vertex index 6 [0.173359, 0.364701] to mesh vertex 27
Assigning texture vertex index 0 [0.146447, 0.500000] to mesh vertex 26
Assigning texture vertex index 21 [0.308658, 0.500000] to mesh vertex 10
Local material Index=0, total materials for object = 1, vert_indices [27, 26, 10]
Polygon 33:
Assigning texture vertex index 6 [0.173359, 0.364701] to mesh vertex 27
Assigning texture vertex index 21 [0.308658, 0.500000] to mesh vertex 10
Assigning texture vertex index 25 [0.323223, 0.426777] to mesh vertex 11
Local material Index=0, total materials for object = 1, vert_indices [27, 10, 11]
Polygon 34:
Assigning texture vertex index 36 [0.364701, 0.364701] to mesh vertex 12
Assigning texture vertex index 14 [0.250000, 0.250000] to mesh vertex 28
Assigning texture vertex index 6 [0.173359, 0.364701] to mesh vertex 27
Local material Index=0, total materials for object = 1, vert_indices [12, 28, 27]
Polygon 35:
Assigning texture vertex index 36 [0.364701, 0.364701] to mesh vertex 12
Assigning texture vertex index 6 [0.173359, 0.364701] to mesh vertex 27
Assigning texture vertex index 25 [0.323223, 0.426777] to mesh vertex 11
Local material Index=0, total materials for object = 1, vert_indices [12, 27, 11]
Polygon 36:
Assigning texture vertex index 44 [0.364701, 0.173359] to mesh vertex 29
Assigning texture vertex index 14 [0.250000, 0.250000] to mesh vertex 28
Assigning texture vertex index 36 [0.364701, 0.364701] to mesh vertex 12
Local material Index=0, total materials for object = 1, vert_indices [29, 28, 12]
Polygon 37:
Assigning texture vertex index 44 [0.364701, 0.173359] to mesh vertex 29
Assigning texture vertex index 36 [0.364701, 0.364701] to mesh vertex 12
Assigning texture vertex index 49 [0.426777, 0.323223] to mesh vertex 13
Local material Index=0, total materials for object = 1, vert_indices [29, 12, 13]
Polygon 38:
Assigning texture vertex index 56 [0.500000, 0.308658] to mesh vertex 14
Assigning texture vertex index 64 [0.500000, 0.146447] to mesh vertex 30
Assigning texture vertex index 44 [0.364701, 0.173359] to mesh vertex 29
Local material Index=0, total materials for object = 1, vert_indices [14, 30, 29]
Polygon 39:
Assigning texture vertex index 56 [0.500000, 0.308658] to mesh vertex 14
Assigning texture vertex index 44 [0.364701, 0.173359] to mesh vertex 29
Assigning texture vertex index 49 [0.426777, 0.323223] to mesh vertex 13
Local material Index=0, total materials for object = 1, vert_indices [14, 29, 13]
Polygon 40:
Assigning texture vertex index 73 [0.573223, 0.323223] to mesh vertex 15
Assigning texture vertex index 83 [0.635299, 0.173359] to mesh vertex 31
Assigning texture vertex index 64 [0.500000, 0.146447] to mesh vertex 30
Local material Index=0, total materials for object = 1, vert_indices [15, 31, 30]
Polygon 41:
Assigning texture vertex index 73 [0.573223, 0.323223] to mesh vertex 15
Assigning texture vertex index 64 [0.500000, 0.146447] to mesh vertex 30
Assigning texture vertex index 56 [0.500000, 0.308658] to mesh vertex 14
Local material Index=0, total materials for object = 1, vert_indices [15, 30, 14]
Polygon 42:
Assigning texture vertex index 99 [0.750000, 0.250000] to mesh vertex 32
Assigning texture vertex index 83 [0.635299, 0.173359] to mesh vertex 31
Assigning texture vertex index 73 [0.573223, 0.323223] to mesh vertex 15
Local material Index=0, total materials for object = 1, vert_indices [32, 31, 15]
Polygon 43:
Assigning texture vertex index 99 [0.750000, 0.250000] to mesh vertex 32
Assigning texture vertex index 73 [0.573223, 0.323223] to mesh vertex 15
Assigning texture vertex index 77 [0.635299, 0.364701] to mesh vertex 16
Local material Index=0, total materials for object = 1, vert_indices [32, 15, 16]
Polygon 44:
Assigning texture vertex index 89 [0.676777, 0.426777] to mesh vertex 17
Assigning texture vertex index 109 [0.826641, 0.364701] to mesh vertex 33
Assigning texture vertex index 99 [0.750000, 0.250000] to mesh vertex 32
Local material Index=0, total materials for object = 1, vert_indices [17, 33, 32]
Polygon 45:
Assigning texture vertex index 89 [0.676777, 0.426777] to mesh vertex 17
Assigning texture vertex index 99 [0.750000, 0.250000] to mesh vertex 32
Assigning texture vertex index 77 [0.635299, 0.364701] to mesh vertex 16
Local material Index=0, total materials for object = 1, vert_indices [17, 32, 16]
Polygon 46:
Assigning texture vertex index 96 [0.691342, 0.500000] to mesh vertex 2
Assigning texture vertex index 113 [0.853553, 0.500000] to mesh vertex 18
Assigning texture vertex index 109 [0.826641, 0.364701] to mesh vertex 33
Local material Index=0, total materials for object = 1, vert_indices [2, 18, 33]
Polygon 47:
Assigning texture vertex index 96 [0.691342, 0.500000] to mesh vertex 2
Assigning texture vertex index 109 [0.826641, 0.364701] to mesh vertex 33
Assigning texture vertex index 89 [0.676777, 0.426777] to mesh vertex 17
Local material Index=0, total materials for object = 1, vert_indices [2, 33, 17]
Polygon 48:
Assigning texture vertex index 81 [0.635299, 0.853553] to mesh vertex 19
Assigning texture vertex index 91 [0.676777, 0.691342] to mesh vertex 35
Assigning texture vertex index 60 [0.500000, 0.691342] to mesh vertex 34
Local material Index=0, total materials for object = 1, vert_indices [19, 35, 34]
Polygon 49:
Assigning texture vertex index 81 [0.635299, 0.853553] to mesh vertex 19
Assigning texture vertex index 60 [0.500000, 0.691342] to mesh vertex 34
Assigning texture vertex index 62 [0.500000, 0.853553] to mesh vertex 18
Local material Index=0, total materials for object = 1, vert_indices [19, 34, 18]
Polygon 50:
Assigning texture vertex index 102 [0.750000, 0.853553] to mesh vertex 20
Assigning texture vertex index 107 [0.826641, 0.691342] to mesh vertex 36
Assigning texture vertex index 91 [0.676777, 0.691342] to mesh vertex 35
Local material Index=0, total materials for object = 1, vert_indices [20, 36, 35]
Polygon 51:
Assigning texture vertex index 102 [0.750000, 0.853553] to mesh vertex 20
Assigning texture vertex index 91 [0.676777, 0.691342] to mesh vertex 35
Assigning texture vertex index 81 [0.635299, 0.853553] to mesh vertex 19
Local material Index=0, total materials for object = 1, vert_indices [20, 35, 19]
Polygon 52:
Assigning texture vertex index 40 [0.364701, 0.853553] to mesh vertex 21
Assigning texture vertex index 28 [0.323223, 0.691342] to mesh vertex 37
Assigning texture vertex index 8 [0.173359, 0.691342] to mesh vertex 36
Local material Index=0, total materials for object = 1, vert_indices [21, 37, 36]
Polygon 53:
Assigning texture vertex index 40 [0.364701, 0.853553] to mesh vertex 21
Assigning texture vertex index 8 [0.173359, 0.691342] to mesh vertex 36
Assigning texture vertex index 16 [0.250000, 0.853553] to mesh vertex 20
Local material Index=0, total materials for object = 1, vert_indices [21, 36, 20]
Polygon 54:
Assigning texture vertex index 60 [0.500000, 0.691342] to mesh vertex 38
Assigning texture vertex index 28 [0.323223, 0.691342] to mesh vertex 37
Assigning texture vertex index 40 [0.364701, 0.853553] to mesh vertex 21
Local material Index=0, total materials for object = 1, vert_indices [38, 37, 21]
Polygon 55:
Assigning texture vertex index 60 [0.500000, 0.691342] to mesh vertex 38
Assigning texture vertex index 40 [0.364701, 0.853553] to mesh vertex 21
Assigning texture vertex index 62 [0.500000, 0.853553] to mesh vertex 22
Local material Index=0, total materials for object = 1, vert_indices [38, 21, 22]
Polygon 56:
Assigning texture vertex index 81 [0.635299, 0.853553] to mesh vertex 23
Assigning texture vertex index 91 [0.676777, 0.691342] to mesh vertex 39
Assigning texture vertex index 60 [0.500000, 0.691342] to mesh vertex 38
Local material Index=0, total materials for object = 1, vert_indices [23, 39, 38]
Polygon 57:
Assigning texture vertex index 81 [0.635299, 0.853553] to mesh vertex 23
Assigning texture vertex index 60 [0.500000, 0.691342] to mesh vertex 38
Assigning texture vertex index 62 [0.500000, 0.853553] to mesh vertex 22
Local material Index=0, total materials for object = 1, vert_indices [23, 38, 22]
Polygon 58:
Assigning texture vertex index 107 [0.826641, 0.691342] to mesh vertex 40
Assigning texture vertex index 91 [0.676777, 0.691342] to mesh vertex 39
Assigning texture vertex index 81 [0.635299, 0.853553] to mesh vertex 23
Local material Index=0, total materials for object = 1, vert_indices [40, 39, 23]
Polygon 59:
Assigning texture vertex index 107 [0.826641, 0.691342] to mesh vertex 40
Assigning texture vertex index 81 [0.635299, 0.853553] to mesh vertex 23
Assigning texture vertex index 102 [0.750000, 0.853553] to mesh vertex 24
Local material Index=0, total materials for object = 1, vert_indices [40, 23, 24]
Polygon 60:
Assigning texture vertex index 32 [0.323223, 0.691342] to mesh vertex 41
Assigning texture vertex index 8 [0.173359, 0.691342] to mesh vertex 40
Assigning texture vertex index 16 [0.250000, 0.853553] to mesh vertex 24
Local material Index=0, total materials for object = 1, vert_indices [41, 40, 24]
Polygon 61:
Assigning texture vertex index 32 [0.323223, 0.691342] to mesh vertex 41
Assigning texture vertex index 16 [0.250000, 0.853553] to mesh vertex 24
Assigning texture vertex index 42 [0.364701, 0.853553] to mesh vertex 25
Local material Index=0, total materials for object = 1, vert_indices [41, 24, 25]
Polygon 62:
Assigning texture vertex index 69 [0.500000, 0.853553] to mesh vertex 26
Assigning texture vertex index 67 [0.500000, 0.691342] to mesh vertex 42
Assigning texture vertex index 32 [0.323223, 0.691342] to mesh vertex 41
Local material Index=0, total materials for object = 1, vert_indices [26, 42, 41]
Polygon 63:
Assigning texture vertex index 69 [0.500000, 0.853553] to mesh vertex 26
Assigning texture vertex index 32 [0.323223, 0.691342] to mesh vertex 41
Assigning texture vertex index 42 [0.364701, 0.853553] to mesh vertex 25
Local material Index=0, total materials for object = 1, vert_indices [26, 41, 25]
Polygon 64:
Assigning texture vertex index 93 [0.676777, 0.691342] to mesh vertex 43
Assigning texture vertex index 67 [0.500000, 0.691342] to mesh vertex 42
Assigning texture vertex index 69 [0.500000, 0.853553] to mesh vertex 26
Local material Index=0, total materials for object = 1, vert_indices [43, 42, 26]
Polygon 65:
Assigning texture vertex index 93 [0.676777, 0.691342] to mesh vertex 43
Assigning texture vertex index 69 [0.500000, 0.853553] to mesh vertex 26
Assigning texture vertex index 85 [0.635299, 0.853553] to mesh vertex 27
Local material Index=0, total materials for object = 1, vert_indices [43, 26, 27]
Polygon 66:
Assigning texture vertex index 102 [0.750000, 0.853553] to mesh vertex 28
Assigning texture vertex index 110 [0.826641, 0.691342] to mesh vertex 44
Assigning texture vertex index 93 [0.676777, 0.691342] to mesh vertex 43
Local material Index=0, total materials for object = 1, vert_indices [28, 44, 43]
Polygon 67:
Assigning texture vertex index 102 [0.750000, 0.853553] to mesh vertex 28
Assigning texture vertex index 93 [0.676777, 0.691342] to mesh vertex 43
Assigning texture vertex index 85 [0.635299, 0.853553] to mesh vertex 27
Local material Index=0, total materials for object = 1, vert_indices [28, 43, 27]
Polygon 68:
Assigning texture vertex index 47 [0.364701, 0.853553] to mesh vertex 29
Assigning texture vertex index 32 [0.323223, 0.691342] to mesh vertex 45
Assigning texture vertex index 11 [0.173359, 0.691342] to mesh vertex 44
Local material Index=0, total materials for object = 1, vert_indices [29, 45, 44]
Polygon 69:
Assigning texture vertex index 47 [0.364701, 0.853553] to mesh vertex 29
Assigning texture vertex index 11 [0.173359, 0.691342] to mesh vertex 44
Assigning texture vertex index 16 [0.250000, 0.853553] to mesh vertex 28
Local material Index=0, total materials for object = 1, vert_indices [29, 44, 28]
Polygon 70:
Assigning texture vertex index 67 [0.500000, 0.691342] to mesh vertex 46
Assigning texture vertex index 32 [0.323223, 0.691342] to mesh vertex 45
Assigning texture vertex index 47 [0.364701, 0.853553] to mesh vertex 29
Local material Index=0, total materials for object = 1, vert_indices [46, 45, 29]
Polygon 71:
Assigning texture vertex index 67 [0.500000, 0.691342] to mesh vertex 46
Assigning texture vertex index 47 [0.364701, 0.853553] to mesh vertex 29
Assigning texture vertex index 69 [0.500000, 0.853553] to mesh vertex 30
Local material Index=0, total materials for object = 1, vert_indices [46, 29, 30]
Polygon 72:
Assigning texture vertex index 93 [0.676777, 0.691342] to mesh vertex 47
Assigning texture vertex index 67 [0.500000, 0.691342] to mesh vertex 46
Assigning texture vertex index 69 [0.500000, 0.853553] to mesh vertex 30
Local material Index=0, total materials for object = 1, vert_indices [47, 46, 30]
Polygon 73:
Assigning texture vertex index 93 [0.676777, 0.691342] to mesh vertex 47
Assigning texture vertex index 69 [0.500000, 0.853553] to mesh vertex 30
Assigning texture vertex index 85 [0.635299, 0.853553] to mesh vertex 31
Local material Index=0, total materials for object = 1, vert_indices [47, 30, 31]
Polygon 74:
Assigning texture vertex index 110 [0.826641, 0.691342] to mesh vertex 48
Assigning texture vertex index 93 [0.676777, 0.691342] to mesh vertex 47
Assigning texture vertex index 85 [0.635299, 0.853553] to mesh vertex 31
Local material Index=0, total materials for object = 1, vert_indices [48, 47, 31]
Polygon 75:
Assigning texture vertex index 110 [0.826641, 0.691342] to mesh vertex 48
Assigning texture vertex index 85 [0.635299, 0.853553] to mesh vertex 31
Assigning texture vertex index 102 [0.750000, 0.853553] to mesh vertex 32
Local material Index=0, total materials for object = 1, vert_indices [48, 31, 32]
Polygon 76:
Assigning texture vertex index 47 [0.364701, 0.853553] to mesh vertex 33
Assigning texture vertex index 32 [0.323223, 0.691342] to mesh vertex 49
Assigning texture vertex index 11 [0.173359, 0.691342] to mesh vertex 48
Local material Index=0, total materials for object = 1, vert_indices [33, 49, 48]
Polygon 77:
Assigning texture vertex index 47 [0.364701, 0.853553] to mesh vertex 33
Assigning texture vertex index 11 [0.173359, 0.691342] to mesh vertex 48
Assigning texture vertex index 18 [0.250000, 0.853553] to mesh vertex 32
Local material Index=0, total materials for object = 1, vert_indices [33, 48, 32]
Polygon 78:
Assigning texture vertex index 60 [0.500000, 0.691342] to mesh vertex 34
Assigning texture vertex index 32 [0.323223, 0.691342] to mesh vertex 49
Assigning texture vertex index 47 [0.364701, 0.853553] to mesh vertex 33
Local material Index=0, total materials for object = 1, vert_indices [34, 49, 33]
Polygon 79:
Assigning texture vertex index 60 [0.500000, 0.691342] to mesh vertex 34
Assigning texture vertex index 47 [0.364701, 0.853553] to mesh vertex 33
Assigning texture vertex index 62 [0.500000, 0.853553] to mesh vertex 18
Local material Index=0, total materials for object = 1, vert_indices [34, 33, 18]
Polygon 80:
Assigning texture vertex index 91 [0.676777, 0.691342] to mesh vertex 35
Assigning texture vertex index 95 [0.691342, 0.500000] to mesh vertex 51
Assigning texture vertex index 58 [0.500000, 0.500000] to mesh vertex 50
Local material Index=0, total materials for object = 1, vert_indices [35, 51, 50]
Polygon 81:
Assigning texture vertex index 91 [0.676777, 0.691342] to mesh vertex 35
Assigning texture vertex index 58 [0.500000, 0.500000] to mesh vertex 50
Assigning texture vertex index 60 [0.500000, 0.691342] to mesh vertex 34
Local material Index=0, total materials for object = 1, vert_indices [35, 50, 34]
Polygon 82:
Assigning texture vertex index 112 [0.853553, 0.500000] to mesh vertex 52
Assigning texture vertex index 95 [0.691342, 0.500000] to mesh vertex 51
Assigning texture vertex index 91 [0.676777, 0.691342] to mesh vertex 35
Local material Index=0, total materials for object = 1, vert_indices [52, 51, 35]
Polygon 83:
Assigning texture vertex index 112 [0.853553, 0.500000] to mesh vertex 52
Assigning texture vertex index 91 [0.676777, 0.691342] to mesh vertex 35
Assigning texture vertex index 107 [0.826641, 0.691342] to mesh vertex 36
Local material Index=0, total materials for object = 1, vert_indices [52, 35, 36]
Polygon 84:
Assigning texture vertex index 22 [0.308658, 0.500000] to mesh vertex 53
Assigning texture vertex index 0 [0.146447, 0.500000] to mesh vertex 52
Assigning texture vertex index 8 [0.173359, 0.691342] to mesh vertex 36
Local material Index=0, total materials for object = 1, vert_indices [53, 52, 36]
Polygon 85:
Assigning texture vertex index 22 [0.308658, 0.500000] to mesh vertex 53
Assigning texture vertex index 8 [0.173359, 0.691342] to mesh vertex 36
Assigning texture vertex index 28 [0.323223, 0.691342] to mesh vertex 37
Local material Index=0, total materials for object = 1, vert_indices [53, 36, 37]
Polygon 86:
Assigning texture vertex index 58 [0.500000, 0.500000] to mesh vertex 54
Assigning texture vertex index 22 [0.308658, 0.500000] to mesh vertex 53
Assigning texture vertex index 28 [0.323223, 0.691342] to mesh vertex 37
Local material Index=0, total materials for object = 1, vert_indices [54, 53, 37]
Polygon 87:
Assigning texture vertex index 58 [0.500000, 0.500000] to mesh vertex 54
Assigning texture vertex index 28 [0.323223, 0.691342] to mesh vertex 37
Assigning texture vertex index 60 [0.500000, 0.691342] to mesh vertex 38
Local material Index=0, total materials for object = 1, vert_indices [54, 37, 38]
Polygon 88:
Assigning texture vertex index 95 [0.691342, 0.500000] to mesh vertex 55
Assigning texture vertex index 58 [0.500000, 0.500000] to mesh vertex 54
Assigning texture vertex index 60 [0.500000, 0.691342] to mesh vertex 38
Local material Index=0, total materials for object = 1, vert_indices [55, 54, 38]
Polygon 89:
Assigning texture vertex index 95 [0.691342, 0.500000] to mesh vertex 55
Assigning texture vertex index 60 [0.500000, 0.691342] to mesh vertex 38
Assigning texture vertex index 91 [0.676777, 0.691342] to mesh vertex 39
Local material Index=0, total materials for object = 1, vert_indices [55, 38, 39]
Polygon 90:
Assigning texture vertex index 107 [0.826641, 0.691342] to mesh vertex 40
Assigning texture vertex index 112 [0.853553, 0.500000] to mesh vertex 56
Assigning texture vertex index 95 [0.691342, 0.500000] to mesh vertex 55
Local material Index=0, total materials for object = 1, vert_indices [40, 56, 55]
Polygon 91:
Assigning texture vertex index 107 [0.826641, 0.691342] to mesh vertex 40
Assigning texture vertex index 95 [0.691342, 0.500000] to mesh vertex 55
Assigning texture vertex index 91 [0.676777, 0.691342] to mesh vertex 39
Local material Index=0, total materials for object = 1, vert_indices [40, 55, 39]
Polygon 92:
Assigning texture vertex index 32 [0.323223, 0.691342] to mesh vertex 41
Assigning texture vertex index 22 [0.308658, 0.500000] to mesh vertex 57
Assigning texture vertex index 1 [0.146447, 0.500000] to mesh vertex 56
Local material Index=0, total materials for object = 1, vert_indices [41, 57, 56]
Polygon 93:
Assigning texture vertex index 32 [0.323223, 0.691342] to mesh vertex 41
Assigning texture vertex index 1 [0.146447, 0.500000] to mesh vertex 56
Assigning texture vertex index 8 [0.173359, 0.691342] to mesh vertex 40
Local material Index=0, total materials for object = 1, vert_indices [41, 56, 40]
Polygon 94:
Assigning texture vertex index 66 [0.500000, 0.500000] to mesh vertex 58
Assigning texture vertex index 22 [0.308658, 0.500000] to mesh vertex 57
Assigning texture vertex index 32 [0.323223, 0.691342] to mesh vertex 41
Local material Index=0, total materials for object = 1, vert_indices [58, 57, 41]
Polygon 95:
Assigning texture vertex index 66 [0.500000, 0.500000] to mesh vertex 58
Assigning texture vertex index 32 [0.323223, 0.691342] to mesh vertex 41
Assigning texture vertex index 67 [0.500000, 0.691342] to mesh vertex 42
Local material Index=0, total materials for object = 1, vert_indices [58, 41, 42]
Polygon 96:
Assigning texture vertex index 95 [0.691342, 0.500000] to mesh vertex 59
Assigning texture vertex index 66 [0.500000, 0.500000] to mesh vertex 58
Assigning texture vertex index 67 [0.500000, 0.691342] to mesh vertex 42
Local material Index=0, total materials for object = 1, vert_indices [59, 58, 42]
Polygon 97:
Assigning texture vertex index 95 [0.691342, 0.500000] to mesh vertex 59
Assigning texture vertex index 67 [0.500000, 0.691342] to mesh vertex 42
Assigning texture vertex index 93 [0.676777, 0.691342] to mesh vertex 43
Local material Index=0, total materials for object = 1, vert_indices [59, 42, 43]
Polygon 98:
Assigning texture vertex index 112 [0.853553, 0.500000] to mesh vertex 60
Assigning texture vertex index 95 [0.691342, 0.500000] to mesh vertex 59
Assigning texture vertex index 93 [0.676777, 0.691342] to mesh vertex 43
Local material Index=0, total materials for object = 1, vert_indices [60, 59, 43]
Polygon 99:
Assigning texture vertex index 112 [0.853553, 0.500000] to mesh vertex 60
Assigning texture vertex index 93 [0.676777, 0.691342] to mesh vertex 43
Assigning texture vertex index 110 [0.826641, 0.691342] to mesh vertex 44
Local material Index=0, total materials for object = 1, vert_indices [60, 43, 44]
Polygon 100:
Assigning texture vertex index 24 [0.308658, 0.500000] to mesh vertex 61
Assigning texture vertex index 1 [0.146447, 0.500000] to mesh vertex 60
Assigning texture vertex index 11 [0.173359, 0.691342] to mesh vertex 44
Local material Index=0, total materials for object = 1, vert_indices [61, 60, 44]
Polygon 101:
Assigning texture vertex index 24 [0.308658, 0.500000] to mesh vertex 61
Assigning texture vertex index 11 [0.173359, 0.691342] to mesh vertex 44
Assigning texture vertex index 32 [0.323223, 0.691342] to mesh vertex 45
Local material Index=0, total materials for object = 1, vert_indices [61, 44, 45]
Polygon 102:
Assigning texture vertex index 67 [0.500000, 0.691342] to mesh vertex 46
Assigning texture vertex index 66 [0.500000, 0.500000] to mesh vertex 62
Assigning texture vertex index 24 [0.308658, 0.500000] to mesh vertex 61
Local material Index=0, total materials for object = 1, vert_indices [46, 62, 61]
Polygon 103:
Assigning texture vertex index 67 [0.500000, 0.691342] to mesh vertex 46
Assigning texture vertex index 24 [0.308658, 0.500000] to mesh vertex 61
Assigning texture vertex index 32 [0.323223, 0.691342] to mesh vertex 45
Local material Index=0, total materials for object = 1, vert_indices [46, 61, 45]
Polygon 104:
Assigning texture vertex index 93 [0.676777, 0.691342] to mesh vertex 47
Assigning texture vertex index 95 [0.691342, 0.500000] to mesh vertex 63
Assigning texture vertex index 66 [0.500000, 0.500000] to mesh vertex 62
Local material Index=0, total materials for object = 1, vert_indices [47, 63, 62]
Polygon 105:
Assigning texture vertex index 93 [0.676777, 0.691342] to mesh vertex 47
Assigning texture vertex index 66 [0.500000, 0.500000] to mesh vertex 62
Assigning texture vertex index 67 [0.500000, 0.691342] to mesh vertex 46
Local material Index=0, total materials for object = 1, vert_indices [47, 62, 46]
Polygon 106:
Assigning texture vertex index 110 [0.826641, 0.691342] to mesh vertex 48
Assigning texture vertex index 112 [0.853553, 0.500000] to mesh vertex 64
Assigning texture vertex index 95 [0.691342, 0.500000] to mesh vertex 63
Local material Index=0, total materials for object = 1, vert_indices [48, 64, 63]
Polygon 107:
Assigning texture vertex index 110 [0.826641, 0.691342] to mesh vertex 48
Assigning texture vertex index 95 [0.691342, 0.500000] to mesh vertex 63
Assigning texture vertex index 93 [0.676777, 0.691342] to mesh vertex 47
Local material Index=0, total materials for object = 1, vert_indices [48, 63, 47]
Polygon 108:
Assigning texture vertex index 32 [0.323223, 0.691342] to mesh vertex 49
Assigning texture vertex index 24 [0.308658, 0.500000] to mesh vertex 65
Assigning texture vertex index 3 [0.146447, 0.500000] to mesh vertex 64
Local material Index=0, total materials for object = 1, vert_indices [49, 65, 64]
Polygon 109:
Assigning texture vertex index 32 [0.323223, 0.691342] to mesh vertex 49
Assigning texture vertex index 3 [0.146447, 0.500000] to mesh vertex 64
Assigning texture vertex index 11 [0.173359, 0.691342] to mesh vertex 48
Local material Index=0, total materials for object = 1, vert_indices [49, 64, 48]
Polygon 110:
Assigning texture vertex index 60 [0.500000, 0.691342] to mesh vertex 34
Assigning texture vertex index 58 [0.500000, 0.500000] to mesh vertex 50
Assigning texture vertex index 24 [0.308658, 0.500000] to mesh vertex 65
Local material Index=0, total materials for object = 1, vert_indices [34, 50, 65]
Polygon 111:
Assigning texture vertex index 60 [0.500000, 0.691342] to mesh vertex 34
Assigning texture vertex index 24 [0.308658, 0.500000] to mesh vertex 65
Assigning texture vertex index 32 [0.323223, 0.691342] to mesh vertex 49
Local material Index=0, total materials for object = 1, vert_indices [34, 65, 49]
Polygon 112:
Assigning texture vertex index 58 [0.500000, 0.500000] to mesh vertex 50
Assigning texture vertex index 95 [0.691342, 0.500000] to mesh vertex 51
Assigning texture vertex index 88 [0.676777, 0.308658] to mesh vertex 67
Local material Index=0, total materials for object = 1, vert_indices [50, 51, 67]
Polygon 113:
Assigning texture vertex index 58 [0.500000, 0.500000] to mesh vertex 50
Assigning texture vertex index 88 [0.676777, 0.308658] to mesh vertex 67
Assigning texture vertex index 55 [0.500000, 0.308658] to mesh vertex 66
Local material Index=0, total materials for object = 1, vert_indices [50, 67, 66]
Polygon 114:
Assigning texture vertex index 88 [0.676777, 0.308658] to mesh vertex 67
Assigning texture vertex index 95 [0.691342, 0.500000] to mesh vertex 51
Assigning texture vertex index 112 [0.853553, 0.500000] to mesh vertex 52
Local material Index=0, total materials for object = 1, vert_indices [67, 51, 52]
Polygon 115:
Assigning texture vertex index 88 [0.676777, 0.308658] to mesh vertex 67
Assigning texture vertex index 112 [0.853553, 0.500000] to mesh vertex 52
